AntalTræk,AntalHits,AntalMisses,HitRatio_Procent,SpilVundet
43,9,34,20.9302325581395,1
64,9,55,14.0625,1
79,9,70,11.3924050632911,1
75,9,66,12,1
56,9,47,16.0714285714286,1
44,9,35,20.4545454545455,1
41,9,32,21.9512195121951,1
73,9,64,12.3287671232877,1
45,9,36,20,1
52,9,43,17.3076923076923,1
73,9,64,12.3287671232877,1
48,9,39,18.75,1
47,9,38,19.1489361702128,1
46,9,37,19.5652173913043,1
45,9,36,20,1
61,9,52,14.7540983606557,1
38,9,29,23.6842105263158,1
36,9,27,25,1
47,9,38,19.1489361702128,1
80,9,71,11.25,1
83,9,74,10.8433734939759,1
62,9,53,14.5161290322581,1
71,9,62,12.6760563380282,1
74,9,65,12.1621621621622,1
65,9,56,13.8461538461538,1
64,9,55,14.0625,1
63,9,54,14.2857142857143,1
72,9,63,12.5,1
38,9,29,23.6842105263158,1
33,9,24,27.2727272727273,1
28,9,19,32.1428571428571,1
47,9,38,19.1489361702128,1
64,9,55,14.0625,1
43,9,34,20.9302325581395,1
43,9,34,20.9302325581395,1
59,9,50,15.2542372881356,1
79,9,70,11.3924050632911,1
57,9,48,15.7894736842105,1
70,9,61,12.8571428571429,1
39,9,30,23.0769230769231,1
38,9,29,23.6842105263158,1
66,9,57,13.6363636363636,1
50,9,41,18,1
42,9,33,21.4285714285714,1
27,9,18,33.3333333333333,1
60,9,51,15,1
56,9,47,16.0714285714286,1
24,9,15,37.5,1
32,9,23,28.125,1
41,9,32,21.9512195121951,1
32,9,23,28.125,1
56,9,47,16.0714285714286,1
84,9,75,10.7142857142857,1
62,9,53,14.5161290322581,1
40,9,31,22.5,1
47,9,38,19.1489361702128,1
57,9,48,15.7894736842105,1
77,9,68,11.6883116883117,1
30,9,21,30,1
76,9,67,11.8421052631579,1
54,9,45,16.6666666666667,1
46,9,37,19.5652173913043,1
31,9,22,29.0322580645161,1
53,9,44,16.9811320754717,1
42,9,33,21.4285714285714,1
59,9,50,15.2542372881356,1
60,9,51,15,1
30,9,21,30,1
35,9,26,25.7142857142857,1
85,9,76,10.5882352941176,1
71,9,62,12.6760563380282,1
71,9,62,12.6760563380282,1
33,9,24,27.2727272727273,1
79,9,70,11.3924050632911,1
46,9,37,19.5652173913043,1
30,9,21,30,1
83,9,74,10.8433734939759,1
37,9,28,24.3243243243243,1
57,9,48,15.7894736842105,1
70,9,61,12.8571428571429,1
42,9,33,21.4285714285714,1
32,9,23,28.125,1
25,9,16,36,1
39,9,30,23.0769230769231,1
45,9,36,20,1
43,9,34,20.9302325581395,1
53,9,44,16.9811320754717,1
32,9,23,28.125,1
75,9,66,12,1
29,9,20,31.0344827586207,1
61,9,52,14.7540983606557,1
24,9,15,37.5,1
38,9,29,23.6842105263158,1
50,9,41,18,1
60,9,51,15,1
50,9,41,18,1
42,9,33,21.4285714285714,1
65,9,56,13.8461538461538,1
77,9,68,11.6883116883117,1
77,9,68,11.6883116883117,1
49,9,40,18.3673469387755,1
67,9,58,13.4328358208955,1
53,9,44,16.9811320754717,1
71,9,62,12.6760563380282,1
36,9,27,25,1
41,9,32,21.9512195121951,1
36,9,27,25,1
44,9,35,20.4545454545455,1
87,9,78,10.3448275862069,1
45,9,36,20,1
66,9,57,13.6363636363636,1
80,9,71,11.25,1
83,9,74,10.8433734939759,1
48,9,39,18.75,1
42,9,33,21.4285714285714,1
40,9,31,22.5,1
23,9,14,39.1304347826087,1
80,9,71,11.25,1
78,9,69,11.5384615384615,1
58,9,49,15.5172413793103,1
77,9,68,11.6883116883117,1
45,9,36,20,1
90,9,81,10,1
56,9,47,16.0714285714286,1
28,9,19,32.1428571428571,1
52,9,43,17.3076923076923,1
29,9,20,31.0344827586207,1
53,9,44,16.9811320754717,1
18,9,9,50,1
92,9,83,9.78260869565217,1
57,9,48,15.7894736842105,1
34,9,25,26.4705882352941,1
55,9,46,16.3636363636364,1
47,9,38,19.1489361702128,1
35,9,26,25.7142857142857,1
36,9,27,25,1
74,9,65,12.1621621621622,1
30,9,21,30,1
59,9,50,15.2542372881356,1
60,9,51,15,1
86,9,77,10.4651162790698,1
31,9,22,29.0322580645161,1
58,9,49,15.5172413793103,1
62,9,53,14.5161290322581,1
73,9,64,12.3287671232877,1
49,9,40,18.3673469387755,1
57,9,48,15.7894736842105,1
53,9,44,16.9811320754717,1
39,9,30,23.0769230769231,1
50,9,41,18,1
40,9,31,22.5,1
72,9,63,12.5,1
34,9,25,26.4705882352941,1
47,9,38,19.1489361702128,1
30,9,21,30,1
46,9,37,19.5652173913043,1
40,9,31,22.5,1
38,9,29,23.6842105263158,1
66,9,57,13.6363636363636,1
36,9,27,25,1
54,9,45,16.6666666666667,1
53,9,44,16.9811320754717,1
54,9,45,16.6666666666667,1
62,9,53,14.5161290322581,1
74,9,65,12.1621621621622,1
63,9,54,14.2857142857143,1
56,9,47,16.0714285714286,1
54,9,45,16.6666666666667,1
69,9,60,13.0434782608696,1
51,9,42,17.6470588235294,1
58,9,49,15.5172413793103,1
32,9,23,28.125,1
39,9,30,23.0769230769231,1
69,9,60,13.0434782608696,1
55,9,46,16.3636363636364,1
54,9,45,16.6666666666667,1
46,9,37,19.5652173913043,1
56,9,47,16.0714285714286,1
44,9,35,20.4545454545455,1
61,9,52,14.7540983606557,1
79,9,70,11.3924050632911,1
52,9,43,17.3076923076923,1
51,9,42,17.6470588235294,1
60,9,51,15,1
85,9,76,10.5882352941176,1
19,9,10,47.3684210526316,1
67,9,58,13.4328358208955,1
88,9,79,10.2272727272727,1
39,9,30,23.0769230769231,1
36,9,27,25,1
55,9,46,16.3636363636364,1
49,9,40,18.3673469387755,1
31,9,22,29.0322580645161,1
43,9,34,20.9302325581395,1
44,9,35,20.4545454545455,1
33,9,24,27.2727272727273,1
54,9,45,16.6666666666667,1
47,9,38,19.1489361702128,1
63,9,54,14.2857142857143,1
70,9,61,12.8571428571429,1
53,9,44,16.9811320754717,1
57,9,48,15.7894736842105,1
41,9,32,21.9512195121951,1
61,9,52,14.7540983606557,1
81,9,72,11.1111111111111,1
44,9,35,20.4545454545455,1
64,9,55,14.0625,1
46,9,37,19.5652173913043,1
69,9,60,13.0434782608696,1
31,9,22,29.0322580645161,1
27,9,18,33.3333333333333,1
43,9,34,20.9302325581395,1
42,9,33,21.4285714285714,1
47,9,38,19.1489361702128,1
74,9,65,12.1621621621622,1
36,9,27,25,1
27,9,18,33.3333333333333,1
33,9,24,27.2727272727273,1
35,9,26,25.7142857142857,1
29,9,20,31.0344827586207,1
59,9,50,15.2542372881356,1
50,9,41,18,1
75,9,66,12,1
62,9,53,14.5161290322581,1
53,9,44,16.9811320754717,1
66,9,57,13.6363636363636,1
58,9,49,15.5172413793103,1
32,9,23,28.125,1
50,9,41,18,1
50,9,41,18,1
59,9,50,15.2542372881356,1
77,9,68,11.6883116883117,1
99,9,90,9.09090909090909,1
48,9,39,18.75,1
40,9,31,22.5,1
70,9,61,12.8571428571429,1
29,9,20,31.0344827586207,1
45,9,36,20,1
45,9,36,20,1
27,9,18,33.3333333333333,1
71,9,62,12.6760563380282,1
44,9,35,20.4545454545455,1
49,9,40,18.3673469387755,1
30,9,21,30,1
23,9,14,39.1304347826087,1
61,9,52,14.7540983606557,1
67,9,58,13.4328358208955,1
51,9,42,17.6470588235294,1
54,9,45,16.6666666666667,1
52,9,43,17.3076923076923,1
63,9,54,14.2857142857143,1
39,9,30,23.0769230769231,1
91,9,82,9.89010989010989,1
50,9,41,18,1
35,9,26,25.7142857142857,1
78,9,69,11.5384615384615,1
87,9,78,10.3448275862069,1
53,9,44,16.9811320754717,1
34,9,25,26.4705882352941,1
32,9,23,28.125,1
58,9,49,15.5172413793103,1
71,9,62,12.6760563380282,1
42,9,33,21.4285714285714,1
41,9,32,21.9512195121951,1
28,9,19,32.1428571428571,1
34,9,25,26.4705882352941,1
70,9,61,12.8571428571429,1
39,9,30,23.0769230769231,1
49,9,40,18.3673469387755,1
54,9,45,16.6666666666667,1
46,9,37,19.5652173913043,1
35,9,26,25.7142857142857,1
52,9,43,17.3076923076923,1
66,9,57,13.6363636363636,1
62,9,53,14.5161290322581,1
72,9,63,12.5,1
61,9,52,14.7540983606557,1
53,9,44,16.9811320754717,1
34,9,25,26.4705882352941,1
45,9,36,20,1
77,9,68,11.6883116883117,1
71,9,62,12.6760563380282,1
54,9,45,16.6666666666667,1
61,9,52,14.7540983606557,1
64,9,55,14.0625,1
56,9,47,16.0714285714286,1
75,9,66,12,1
47,9,38,19.1489361702128,1
29,9,20,31.0344827586207,1
46,9,37,19.5652173913043,1
54,9,45,16.6666666666667,1
82,9,73,10.9756097560976,1
58,9,49,15.5172413793103,1
51,9,42,17.6470588235294,1
73,9,64,12.3287671232877,1
41,9,32,21.9512195121951,1
77,9,68,11.6883116883117,1
85,9,76,10.5882352941176,1
29,9,20,31.0344827586207,1
83,9,74,10.8433734939759,1
75,9,66,12,1
47,9,38,19.1489361702128,1
38,9,29,23.6842105263158,1
59,9,50,15.2542372881356,1
50,9,41,18,1
21,9,12,42.8571428571429,1
37,9,28,24.3243243243243,1
42,9,33,21.4285714285714,1
34,9,25,26.4705882352941,1
85,9,76,10.5882352941176,1
63,9,54,14.2857142857143,1
58,9,49,15.5172413793103,1
29,9,20,31.0344827586207,1
92,9,83,9.78260869565217,1
30,9,21,30,1
36,9,27,25,1
40,9,31,22.5,1
67,9,58,13.4328358208955,1
72,9,63,12.5,1
33,9,24,27.2727272727273,1
82,9,73,10.9756097560976,1
39,9,30,23.0769230769231,1
57,9,48,15.7894736842105,1
41,9,32,21.9512195121951,1
58,9,49,15.5172413793103,1
86,9,77,10.4651162790698,1
35,9,26,25.7142857142857,1
67,9,58,13.4328358208955,1
58,9,49,15.5172413793103,1
71,9,62,12.6760563380282,1
41,9,32,21.9512195121951,1
75,9,66,12,1
78,9,69,11.5384615384615,1
59,9,50,15.2542372881356,1
50,9,41,18,1
68,9,59,13.2352941176471,1
51,9,42,17.6470588235294,1
60,9,51,15,1
72,9,63,12.5,1
55,9,46,16.3636363636364,1
56,9,47,16.0714285714286,1
40,9,31,22.5,1
43,9,34,20.9302325581395,1
84,9,75,10.7142857142857,1
25,9,16,36,1
77,9,68,11.6883116883117,1
79,9,70,11.3924050632911,1
47,9,38,19.1489361702128,1
60,9,51,15,1
69,9,60,13.0434782608696,1
60,9,51,15,1
78,9,69,11.5384615384615,1
58,9,49,15.5172413793103,1
75,9,66,12,1
45,9,36,20,1
49,9,40,18.3673469387755,1
68,9,59,13.2352941176471,1
56,9,47,16.0714285714286,1
41,9,32,21.9512195121951,1
50,9,41,18,1
70,9,61,12.8571428571429,1
72,9,63,12.5,1
83,9,74,10.8433734939759,1
47,9,38,19.1489361702128,1
34,9,25,26.4705882352941,1
85,9,76,10.5882352941176,1
42,9,33,21.4285714285714,1
42,9,33,21.4285714285714,1
26,9,17,34.6153846153846,1
66,9,57,13.6363636363636,1
40,9,31,22.5,1
61,9,52,14.7540983606557,1
49,9,40,18.3673469387755,1
63,9,54,14.2857142857143,1
54,9,45,16.6666666666667,1
85,9,76,10.5882352941176,1
43,9,34,20.9302325581395,1
51,9,42,17.6470588235294,1
39,9,30,23.0769230769231,1
53,9,44,16.9811320754717,1
71,9,62,12.6760563380282,1
76,9,67,11.8421052631579,1
60,9,51,15,1
55,9,46,16.3636363636364,1
38,9,29,23.6842105263158,1
53,9,44,16.9811320754717,1
71,9,62,12.6760563380282,1
85,9,76,10.5882352941176,1
73,9,64,12.3287671232877,1
88,9,79,10.2272727272727,1
63,9,54,14.2857142857143,1
76,9,67,11.8421052631579,1
41,9,32,21.9512195121951,1
52,9,43,17.3076923076923,1
62,9,53,14.5161290322581,1
82,9,73,10.9756097560976,1
39,9,30,23.0769230769231,1
81,9,72,11.1111111111111,1
64,9,55,14.0625,1
63,9,54,14.2857142857143,1
55,9,46,16.3636363636364,1
67,9,58,13.4328358208955,1
36,9,27,25,1
34,9,25,26.4705882352941,1
40,9,31,22.5,1
73,9,64,12.3287671232877,1
40,9,31,22.5,1
37,9,28,24.3243243243243,1
43,9,34,20.9302325581395,1
53,9,44,16.9811320754717,1
40,9,31,22.5,1
25,9,16,36,1
48,9,39,18.75,1
73,9,64,12.3287671232877,1
86,9,77,10.4651162790698,1
51,9,42,17.6470588235294,1
73,9,64,12.3287671232877,1
98,9,89,9.18367346938776,1
78,9,69,11.5384615384615,1
68,9,59,13.2352941176471,1
57,9,48,15.7894736842105,1
65,9,56,13.8461538461538,1
26,9,17,34.6153846153846,1
54,9,45,16.6666666666667,1
21,9,12,42.8571428571429,1
27,9,18,33.3333333333333,1
53,9,44,16.9811320754717,1
76,9,67,11.8421052631579,1
71,9,62,12.6760563380282,1
45,9,36,20,1
78,9,69,11.5384615384615,1
24,9,15,37.5,1
69,9,60,13.0434782608696,1
25,9,16,36,1
81,9,72,11.1111111111111,1
44,9,35,20.4545454545455,1
62,9,53,14.5161290322581,1
73,9,64,12.3287671232877,1
65,9,56,13.8461538461538,1
42,9,33,21.4285714285714,1
44,9,35,20.4545454545455,1
72,9,63,12.5,1
46,9,37,19.5652173913043,1
39,9,30,23.0769230769231,1
83,9,74,10.8433734939759,1
49,9,40,18.3673469387755,1
32,9,23,28.125,1
36,9,27,25,1
60,9,51,15,1
65,9,56,13.8461538461538,1
66,9,57,13.6363636363636,1
65,9,56,13.8461538461538,1
43,9,34,20.9302325581395,1
61,9,52,14.7540983606557,1
38,9,29,23.6842105263158,1
25,9,16,36,1
70,9,61,12.8571428571429,1
46,9,37,19.5652173913043,1
40,9,31,22.5,1
45,9,36,20,1
67,9,58,13.4328358208955,1
78,9,69,11.5384615384615,1
58,9,49,15.5172413793103,1
85,9,76,10.5882352941176,1
80,9,71,11.25,1
45,9,36,20,1
65,9,56,13.8461538461538,1
59,9,50,15.2542372881356,1
36,9,27,25,1
80,9,71,11.25,1
28,9,19,32.1428571428571,1
40,9,31,22.5,1
38,9,29,23.6842105263158,1
80,9,71,11.25,1
47,9,38,19.1489361702128,1
79,9,70,11.3924050632911,1
71,9,62,12.6760563380282,1
32,9,23,28.125,1
68,9,59,13.2352941176471,1
35,9,26,25.7142857142857,1
60,9,51,15,1
47,9,38,19.1489361702128,1
26,9,17,34.6153846153846,1
59,9,50,15.2542372881356,1
68,9,59,13.2352941176471,1
42,9,33,21.4285714285714,1
57,9,48,15.7894736842105,1
28,9,19,32.1428571428571,1
46,9,37,19.5652173913043,1
25,9,16,36,1
72,9,63,12.5,1
65,9,56,13.8461538461538,1
85,9,76,10.5882352941176,1
22,9,13,40.9090909090909,1
69,9,60,13.0434782608696,1
81,9,72,11.1111111111111,1
40,9,31,22.5,1
79,9,70,11.3924050632911,1
67,9,58,13.4328358208955,1
62,9,53,14.5161290322581,1
34,9,25,26.4705882352941,1
44,9,35,20.4545454545455,1
52,9,43,17.3076923076923,1
48,9,39,18.75,1
43,9,34,20.9302325581395,1
56,9,47,16.0714285714286,1
63,9,54,14.2857142857143,1
62,9,53,14.5161290322581,1
64,9,55,14.0625,1
50,9,41,18,1
30,9,21,30,1
28,9,19,32.1428571428571,1
37,9,28,24.3243243243243,1
79,9,70,11.3924050632911,1
26,9,17,34.6153846153846,1
51,9,42,17.6470588235294,1
55,9,46,16.3636363636364,1
33,9,24,27.2727272727273,1
51,9,42,17.6470588235294,1
42,9,33,21.4285714285714,1
63,9,54,14.2857142857143,1
78,9,69,11.5384615384615,1
80,9,71,11.25,1
60,9,51,15,1
34,9,25,26.4705882352941,1
76,9,67,11.8421052631579,1
35,9,26,25.7142857142857,1
46,9,37,19.5652173913043,1
34,9,25,26.4705882352941,1
39,9,30,23.0769230769231,1
68,9,59,13.2352941176471,1
34,9,25,26.4705882352941,1
39,9,30,23.0769230769231,1
93,9,84,9.67741935483871,1
42,9,33,21.4285714285714,1
59,9,50,15.2542372881356,1
94,9,85,9.57446808510638,1
58,9,49,15.5172413793103,1
67,9,58,13.4328358208955,1
70,9,61,12.8571428571429,1
73,9,64,12.3287671232877,1
69,9,60,13.0434782608696,1
45,9,36,20,1
32,9,23,28.125,1
41,9,32,21.9512195121951,1
43,9,34,20.9302325581395,1
34,9,25,26.4705882352941,1
57,9,48,15.7894736842105,1
41,9,32,21.9512195121951,1
68,9,59,13.2352941176471,1
54,9,45,16.6666666666667,1
51,9,42,17.6470588235294,1
53,9,44,16.9811320754717,1
30,9,21,30,1
40,9,31,22.5,1
78,9,69,11.5384615384615,1
42,9,33,21.4285714285714,1
41,9,32,21.9512195121951,1
59,9,50,15.2542372881356,1
48,9,39,18.75,1
54,9,45,16.6666666666667,1
50,9,41,18,1
33,9,24,27.2727272727273,1
48,9,39,18.75,1
25,9,16,36,1
76,9,67,11.8421052631579,1
18,9,9,50,1
78,9,69,11.5384615384615,1
33,9,24,27.2727272727273,1
82,9,73,10.9756097560976,1
60,9,51,15,1
51,9,42,17.6470588235294,1
67,9,58,13.4328358208955,1
81,9,72,11.1111111111111,1
65,9,56,13.8461538461538,1
91,9,82,9.89010989010989,1
42,9,33,21.4285714285714,1
51,9,42,17.6470588235294,1
39,9,30,23.0769230769231,1
63,9,54,14.2857142857143,1
29,9,20,31.0344827586207,1
81,9,72,11.1111111111111,1
51,9,42,17.6470588235294,1
51,9,42,17.6470588235294,1
43,9,34,20.9302325581395,1
79,9,70,11.3924050632911,1
57,9,48,15.7894736842105,1
83,9,74,10.8433734939759,1
84,9,75,10.7142857142857,1
46,9,37,19.5652173913043,1
45,9,36,20,1
52,9,43,17.3076923076923,1
66,9,57,13.6363636363636,1
22,9,13,40.9090909090909,1
56,9,47,16.0714285714286,1
51,9,42,17.6470588235294,1
82,9,73,10.9756097560976,1
48,9,39,18.75,1
65,9,56,13.8461538461538,1
42,9,33,21.4285714285714,1
25,9,16,36,1
63,9,54,14.2857142857143,1
44,9,35,20.4545454545455,1
61,9,52,14.7540983606557,1
53,9,44,16.9811320754717,1
53,9,44,16.9811320754717,1
61,9,52,14.7540983606557,1
53,9,44,16.9811320754717,1
61,9,52,14.7540983606557,1
39,9,30,23.0769230769231,1
44,9,35,20.4545454545455,1
55,9,46,16.3636363636364,1
59,9,50,15.2542372881356,1
44,9,35,20.4545454545455,1
17,9,8,52.9411764705882,1
60,9,51,15,1
50,9,41,18,1
61,9,52,14.7540983606557,1
72,9,63,12.5,1
53,9,44,16.9811320754717,1
45,9,36,20,1
65,9,56,13.8461538461538,1
41,9,32,21.9512195121951,1
77,9,68,11.6883116883117,1
63,9,54,14.2857142857143,1
61,9,52,14.7540983606557,1
53,9,44,16.9811320754717,1
39,9,30,23.0769230769231,1
34,9,25,26.4705882352941,1
39,9,30,23.0769230769231,1
36,9,27,25,1
46,9,37,19.5652173913043,1
37,9,28,24.3243243243243,1
64,9,55,14.0625,1
60,9,51,15,1
64,9,55,14.0625,1
50,9,41,18,1
66,9,57,13.6363636363636,1
36,9,27,25,1
60,9,51,15,1
55,9,46,16.3636363636364,1
42,9,33,21.4285714285714,1
48,9,39,18.75,1
82,9,73,10.9756097560976,1
64,9,55,14.0625,1
41,9,32,21.9512195121951,1
76,9,67,11.8421052631579,1
41,9,32,21.9512195121951,1
37,9,28,24.3243243243243,1
86,9,77,10.4651162790698,1
57,9,48,15.7894736842105,1
65,9,56,13.8461538461538,1
50,9,41,18,1
36,9,27,25,1
51,9,42,17.6470588235294,1
70,9,61,12.8571428571429,1
70,9,61,12.8571428571429,1
82,9,73,10.9756097560976,1
64,9,55,14.0625,1
48,9,39,18.75,1
61,9,52,14.7540983606557,1
32,9,23,28.125,1
35,9,26,25.7142857142857,1
56,9,47,16.0714285714286,1
52,9,43,17.3076923076923,1
82,9,73,10.9756097560976,1
31,9,22,29.0322580645161,1
54,9,45,16.6666666666667,1
90,9,81,10,1
35,9,26,25.7142857142857,1
51,9,42,17.6470588235294,1
39,9,30,23.0769230769231,1
37,9,28,24.3243243243243,1
65,9,56,13.8461538461538,1
49,9,40,18.3673469387755,1
58,9,49,15.5172413793103,1
50,9,41,18,1
45,9,36,20,1
74,9,65,12.1621621621622,1
69,9,60,13.0434782608696,1
53,9,44,16.9811320754717,1
75,9,66,12,1
44,9,35,20.4545454545455,1
44,9,35,20.4545454545455,1
62,9,53,14.5161290322581,1
43,9,34,20.9302325581395,1
79,9,70,11.3924050632911,1
25,9,16,36,1
41,9,32,21.9512195121951,1
72,9,63,12.5,1
49,9,40,18.3673469387755,1
42,9,33,21.4285714285714,1
76,9,67,11.8421052631579,1
90,9,81,10,1
54,9,45,16.6666666666667,1
38,9,29,23.6842105263158,1
27,9,18,33.3333333333333,1
71,9,62,12.6760563380282,1
24,9,15,37.5,1
49,9,40,18.3673469387755,1
84,9,75,10.7142857142857,1
43,9,34,20.9302325581395,1
46,9,37,19.5652173913043,1
47,9,38,19.1489361702128,1
30,9,21,30,1
38,9,29,23.6842105263158,1
98,9,89,9.18367346938776,1
43,9,34,20.9302325581395,1
54,9,45,16.6666666666667,1
69,9,60,13.0434782608696,1
20,9,11,45,1
67,9,58,13.4328358208955,1
87,9,78,10.3448275862069,1
24,9,15,37.5,1
58,9,49,15.5172413793103,1
56,9,47,16.0714285714286,1
49,9,40,18.3673469387755,1
42,9,33,21.4285714285714,1
74,9,65,12.1621621621622,1
39,9,30,23.0769230769231,1
46,9,37,19.5652173913043,1
77,9,68,11.6883116883117,1
77,9,68,11.6883116883117,1
38,9,29,23.6842105263158,1
45,9,36,20,1
44,9,35,20.4545454545455,1
72,9,63,12.5,1
62,9,53,14.5161290322581,1
45,9,36,20,1
67,9,58,13.4328358208955,1
77,9,68,11.6883116883117,1
49,9,40,18.3673469387755,1
52,9,43,17.3076923076923,1
84,9,75,10.7142857142857,1
52,9,43,17.3076923076923,1
77,9,68,11.6883116883117,1
70,9,61,12.8571428571429,1
46,9,37,19.5652173913043,1
81,9,72,11.1111111111111,1
30,9,21,30,1
32,9,23,28.125,1
63,9,54,14.2857142857143,1
44,9,35,20.4545454545455,1
63,9,54,14.2857142857143,1
33,9,24,27.2727272727273,1
42,9,33,21.4285714285714,1
47,9,38,19.1489361702128,1
56,9,47,16.0714285714286,1
48,9,39,18.75,1
39,9,30,23.0769230769231,1
77,9,68,11.6883116883117,1
44,9,35,20.4545454545455,1
24,9,15,37.5,1
79,9,70,11.3924050632911,1
45,9,36,20,1
51,9,42,17.6470588235294,1
46,9,37,19.5652173913043,1
82,9,73,10.9756097560976,1
60,9,51,15,1
38,9,29,23.6842105263158,1
49,9,40,18.3673469387755,1
62,9,53,14.5161290322581,1
62,9,53,14.5161290322581,1
55,9,46,16.3636363636364,1
51,9,42,17.6470588235294,1
36,9,27,25,1
68,9,59,13.2352941176471,1
44,9,35,20.4545454545455,1
25,9,16,36,1
92,9,83,9.78260869565217,1
50,9,41,18,1
44,9,35,20.4545454545455,1
68,9,59,13.2352941176471,1
77,9,68,11.6883116883117,1
42,9,33,21.4285714285714,1
63,9,54,14.2857142857143,1
77,9,68,11.6883116883117,1
82,9,73,10.9756097560976,1
38,9,29,23.6842105263158,1
60,9,51,15,1
29,9,20,31.0344827586207,1
37,9,28,24.3243243243243,1
55,9,46,16.3636363636364,1
65,9,56,13.8461538461538,1
77,9,68,11.6883116883117,1
90,9,81,10,1
66,9,57,13.6363636363636,1
50,9,41,18,1
37,9,28,24.3243243243243,1
33,9,24,27.2727272727273,1
35,9,26,25.7142857142857,1
45,9,36,20,1
67,9,58,13.4328358208955,1
37,9,28,24.3243243243243,1
49,9,40,18.3673469387755,1
59,9,50,15.2542372881356,1
62,9,53,14.5161290322581,1
41,9,32,21.9512195121951,1
48,9,39,18.75,1
33,9,24,27.2727272727273,1
59,9,50,15.2542372881356,1
53,9,44,16.9811320754717,1
52,9,43,17.3076923076923,1
69,9,60,13.0434782608696,1
75,9,66,12,1
73,9,64,12.3287671232877,1
71,9,62,12.6760563380282,1
79,9,70,11.3924050632911,1
45,9,36,20,1
55,9,46,16.3636363636364,1
86,9,77,10.4651162790698,1
61,9,52,14.7540983606557,1
49,9,40,18.3673469387755,1
57,9,48,15.7894736842105,1
55,9,46,16.3636363636364,1
64,9,55,14.0625,1
49,9,40,18.3673469387755,1
37,9,28,24.3243243243243,1
52,9,43,17.3076923076923,1
32,9,23,28.125,1
63,9,54,14.2857142857143,1
92,9,83,9.78260869565217,1
68,9,59,13.2352941176471,1
45,9,36,20,1
73,9,64,12.3287671232877,1
56,9,47,16.0714285714286,1
64,9,55,14.0625,1
45,9,36,20,1
81,9,72,11.1111111111111,1
27,9,18,33.3333333333333,1
59,9,50,15.2542372881356,1
72,9,63,12.5,1
58,9,49,15.5172413793103,1
49,9,40,18.3673469387755,1
28,9,19,32.1428571428571,1
42,9,33,21.4285714285714,1
56,9,47,16.0714285714286,1
88,9,79,10.2272727272727,1
33,9,24,27.2727272727273,1
59,9,50,15.2542372881356,1
39,9,30,23.0769230769231,1
19,9,10,47.3684210526316,1
60,9,51,15,1
43,9,34,20.9302325581395,1
41,9,32,21.9512195121951,1
44,9,35,20.4545454545455,1
42,9,33,21.4285714285714,1
42,9,33,21.4285714285714,1
39,9,30,23.0769230769231,1
47,9,38,19.1489361702128,1
23,9,14,39.1304347826087,1
49,9,40,18.3673469387755,1
77,9,68,11.6883116883117,1
61,9,52,14.7540983606557,1
48,9,39,18.75,1
56,9,47,16.0714285714286,1
52,9,43,17.3076923076923,1
25,9,16,36,1
26,9,17,34.6153846153846,1
35,9,26,25.7142857142857,1
48,9,39,18.75,1
54,9,45,16.6666666666667,1
52,9,43,17.3076923076923,1
48,9,39,18.75,1
66,9,57,13.6363636363636,1
80,9,71,11.25,1
70,9,61,12.8571428571429,1
45,9,36,20,1
37,9,28,24.3243243243243,1
77,9,68,11.6883116883117,1
39,9,30,23.0769230769231,1
52,9,43,17.3076923076923,1
49,9,40,18.3673469387755,1
35,9,26,25.7142857142857,1
76,9,67,11.8421052631579,1
41,9,32,21.9512195121951,1
44,9,35,20.4545454545455,1
60,9,51,15,1
65,9,56,13.8461538461538,1
50,9,41,18,1
59,9,50,15.2542372881356,1
72,9,63,12.5,1
57,9,48,15.7894736842105,1
59,9,50,15.2542372881356,1
66,9,57,13.6363636363636,1
44,9,35,20.4545454545455,1
32,9,23,28.125,1
53,9,44,16.9811320754717,1
63,9,54,14.2857142857143,1
42,9,33,21.4285714285714,1
72,9,63,12.5,1
28,9,19,32.1428571428571,1
31,9,22,29.0322580645161,1
83,9,74,10.8433734939759,1
29,9,20,31.0344827586207,1
33,9,24,27.2727272727273,1
46,9,37,19.5652173913043,1
44,9,35,20.4545454545455,1
63,9,54,14.2857142857143,1
28,9,19,32.1428571428571,1
43,9,34,20.9302325581395,1
39,9,30,23.0769230769231,1
42,9,33,21.4285714285714,1
71,9,62,12.6760563380282,1
38,9,29,23.6842105263158,1
61,9,52,14.7540983606557,1
52,9,43,17.3076923076923,1
60,9,51,15,1
56,9,47,16.0714285714286,1
71,9,62,12.6760563380282,1
43,9,34,20.9302325581395,1
50,9,41,18,1
58,9,49,15.5172413793103,1
73,9,64,12.3287671232877,1
70,9,61,12.8571428571429,1
49,9,40,18.3673469387755,1
65,9,56,13.8461538461538,1
48,9,39,18.75,1
39,9,30,23.0769230769231,1
80,9,71,11.25,1
55,9,46,16.3636363636364,1
61,9,52,14.7540983606557,1
37,9,28,24.3243243243243,1
